,Unnamed: 0,name,inn,start_date,region,city,street,house,end_date
0,0,МУЗ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,1650042458,21.08.2002,,,,,28.02.2011
1,1,ГБУ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,4501170427,13.09.2011,курганская область, ГОРОД КУРГАН, УЛИЦА КАРБЫШЕВА, 39,
2,2,КГБУЗ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,2722912088,09.12.2002,хабаровский край, ГОРОД ХАБАРОВСК, УЛИЦА ИСТОМИНА, 85,
3,3,ГБУ РМЭ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,1215043736,29.10.2002,марий эл республика, ГОРОД ЙОШКАР-ОЛА, БУЛЬВАР ПОБЕДЫ, 19,
4,4,ОГАУЗ БРАТСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,3804005540,06.08.2002,иркутская область, ГОРОД БРАТСК, ЦЕНТРАЛЬНЫЙ, УЛИЦА РЯБИКОВА,
5,5,ООО МФ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,5052003562,27.11.2002,московская область, ГОРОД ФРЯЗИНО, УЛИЦА ПОЛЕВАЯ, 6,17.12.2018
6,6,МУЗ ПЕРИНАТАЛЬНЫЙ ЦЕНТР Г. ОРСКА,5614028945,17.11.2006,,,,,24.06.2014
7,7,ГБУЗ ТО ПЕРИНАТАЛЬНЫЙ ЦЕНТР (Г.ТЮМЕНЬ),7202070194,03.10.2002,тюменская область, ГОРОД ТЮМЕНЬ, УЛИЦА ДАУДЕЛЬНАЯ, 1,
8,8,ОГАУЗ АНГАРСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,3801013663,06.02.2003,иркутская область, ГОРОД АНГАРСК, МИКРОРАЙОН 22, 22,
9,9,АНО ПЕРИНАТАЛЬНЫЙ ЦЕНТР,266057848,13.01.2018,башкортостан республика, ГОРОД САЛАВАТ, УЛИЦА СОВЕТСКАЯ, ДОМ 2,
10,10,ООО КУБАНСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,2308149776,05.09.2008,,,,,14.12.2011
11,11,ГУЗ КЛИНИЧЕСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР САРАТОВСКОЙ ОБЛАСТИ,6452951010,28.12.2010,саратовская область, ГОРОД САРАТОВ, УЛИЦА ЗЕРНОВАЯ, 33,
12,12,ГБУЗ ТО ПЕРИНАТАЛЬНЫЙ ЦЕНТР (Г.ТОБОЛЬСК),7206032376,27.03.2006,тюменская область, ГОРОД ТОБОЛЬСК, МИКРОРАЙОН 3-Й Б, № 26,19.12.2013
13,13,ГУЗ ВОЛЬСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,6441004056,24.10.2002,саратовская область, ГОРОД ВОЛЬСК, УЛИЦА ЛЬВОВА РОЩА, 1 В,11.02.2019
14,14,ГУЗ ПЕРИНАТАЛЬНЫЙ ЦЕНТР ЧИТИНСКОЙ ОБЛАСТИ,7536038136,15.12.2002,,,,,13.01.2004
15,15,АНО ОБЛАСТНОЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,7203166999,14.10.2005,тюменская область, ГОРОД ТЮМЕНЬ, УЛИЦА ЭНЕРГЕТИКОВ, 26,10.11.2006
16,16,ГБУЗ НО ДЗЕРЖИНСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,5249049966,24.09.2002,нижегородская область, ГОРОД ДЗЕРЖИНСК, ПРОСПЕКТ ЦИОЛКОВСКОГО, ДОМ 89,
17,17,ГУЗ ЯО РЫБИНСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,7610036804,03.10.2002,,,,,28.12.2012
18,18,МУЗ ГОРОДСКОЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,2127320100,06.11.2002,,,,,24.12.2008
19,19,ГБУЗ ПО ПСКОВСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,6027019497,06.12.2002,псковская область, ГОРОД ПСКОВ, УЛИЦА КУЗБАССКОЙ ДИВИЗИИ, 22,
20,20,ГБУЗ ЯО ОБЛАСТНОЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,7606079812,08.12.2010,ярославская область, ГОРОД ЯРОСЛАВЛЬ, ШОССЕ ТУТАЕВСКОЕ, ДОМ 31В,
21,21,БУ РК ПЕРИНАТАЛЬНЫЙ ЦЕНТР ИМ. О.А. ШУНГАЕВОЙ,816019824,29.02.2012,калмыкия республика, ГОРОД ЭЛИСТА, УЛИЦА В.И.ЛЕНИНА, 227,
22,22,ООО ПКЦ,5015011540,01.06.2010,московская область, ГОРОД ЗВЕНИГОРОД, УЛИЦА ЛЕРМОНТОВА, 6,
23,23,ООО СПЦ,5504109214,09.12.2005,,,,,04.12.2008
24,24,РПЦ МЗ КБР,711055776,24.12.2002,,,,,18.04.2003
25,25,ГУЗ ПЦ,6455020153,27.11.2002,саратовская область, ГОРОД САРАТОВ, УЛИЦА РАБОЧАЯ, ЗДАНИЕ 144,
26,26,ООО ППЦ,5032077397,18.03.2003,московская область, РАЙОН ОДИНЦОВСКИЙ, ГОРОД ОДИНЦОВО, ШОССЕ КРАСНОГОРСКОЕ,
27,27,ГБУЗ ПЕРИНАТАЛЬНЫЙ ЦЕНТР МИНЗДРАВА КБР,711055776,18.04.2003,кабардино-балкарская республика, ГОРОД НАЛЬЧИК, КУРОРТНЫЙ ПОСЕЛОК ВОЛЬНЫЙ АУЛ, УЛИЦА ШОГЕНОВА,
28,28,БУ НЯГАНСКИЙ ГОРОДСКОЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,8610016616,17.02.2005,ханты-мансийский автономный округ - югра автономный округ, ГОРОД НЯГАНЬ, МИКРОРАЙОН 2-Й, 29,31.12.2014
29,29,ГБУЗ РТ ПЕРИНАТАЛЬНЫЙ ЦЕНТР РТ,1701026425,18.12.2002,тыва республика, ГОРОД КЫЗЫЛ, УЛИЦА ОЮНА КУРСЕДИ, 159 А,
30,30,БУ ПРЕЗИДЕНТСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР МИНЗДРАВА ЧУВАШИИ,2128041445,06.11.2002,чувашская республика - чувашия, ГОРОД ЧЕБОКСАРЫ, ПРОСПЕКТ МОСКОВСКИЙ, 9,
31,31,ГУЗ ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА № 1 (ПЕРИНАТАЛЬНЫЙ ЦЕНТР),7328013620,04.12.2002,ульяновская область, ГОРОД УЛЬЯНОВСК, ПРОСПЕКТ ВРАЧА СУРОВА, 4,
32,32,БУ СУРГУТСКИЙ КЛИНИЧЕСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,8602000806,27.12.2002,ханты-мансийский автономный округ - югра автономный округ, ГОРОД СУРГУТ, УЛИЦА ГУБКИНА, ДОМ 1/2,
33,33,БУ НИЖНЕВАРТОВСКИЙ ОКРУЖНОЙ КЛИНИЧЕСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,8603112823,31.12.2003,ханты-мансийский автономный округ - югра автономный округ, ГОРОД НИЖНЕВАРТОВСК, УЛИЦА ЛЕНИНА, ДОМ 20,
34,34,КОГБУЗ КИРОВСКИЙ ОБЛАСТНОЙ КЛИНИЧЕСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР  КОГБУЗ КОКПЦ,4347004009,12.03.2003,кировская область, ГОРОД КИРОВ, УЛИЦА МОСКОВСКАЯ, 163,
35,35,ПЕРВИЧНАЯ ПРОФСОЮЗНАЯ ОРГАНИЗАЦИЯ МУЗ ПСКОВСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР,6027095152,05.12.2002,,,,,28.11.2008
36,36,БУ НОВОЧЕБОКСАРСКИЙ ГОРОДСКОЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР МИНЗДРАВСОЦРАЗВИТИЯ ЧУВАШИИ,2124019093,26.09.2002,чувашская республика - чувашия, ГОРОД НОВОЧЕБОКСАРСК, УЛИЦА ВИНОКУРОВА, 93,26.02.2013
37,37,ПЕРВИЧНАЯ ПРОФСОЮЗНАЯ ОРГАНИЗАЦИЯ МУНИЦИПАЛЬНОГО УЧРЕЖДЕНИЯ ЗОНАЛЬНЫЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР Г.НОВОКУЗНЕЦКА ПРОФСОЮЗА РАБОТНИКОВ ЗДРАВООХРАНЕНИЯ РФ,4217041063,09.10.2008,,,,,09.10.2008
38,38,ГБУЗ ЗКПЦ,7536120581,12.08.2011,забайкальский край, ГОРОД ЧИТА, УЛИЦА КОХАНСКОГО, 16,
39,39,МУЗ Г.СОЧИ ПЦ,2320136565,15.02.2006,,,,,06.10.2010
40,40,ОГАУЗ ОПЦ ИМ. И.Д.ЕВТУШЕНКО,7017245682,09.09.2009,томская область, ГОРОД ТОМСК, УЛИЦА ИВАНА ЧЕРНЫХ, 96/1,
41,41,ГБУЗ РПЦ,275041731,24.06.2003,башкортостан республика, ГОРОД УФА, УЛИЦА АВРОРЫ, ДОМ 16,29.12.2017
42,42,ГБУЗ МО ВПЦ,5003042382,30.12.2002,московская область, РАЙОН ЛЕНИНСКИЙ, ГОРОД ВИДНОЕ, УЛИЦА ЗАВОДСКАЯ,
43,43,ГБУ РКПЦ,608044770,22.03.2017,ингушетия республика, ГОРОД НАЗРАНЬ, ТЕРРИТОРИЯ НАСЫР-КОРТСКИЙ ОКРУГ, УЛИЦА БАКИНСКАЯ,
44,44,ГБУЗ ВО ОПЦ,3329015380,24.01.2003,владимирская область, ГОРОД ВЛАДИМИР, ПРОЕЗД КОНСТАНТИНО-ЕЛЕНИНСКИЙ, 1,
45,45,ГБУЗ РМ МРКПЦ,1327011203,19.07.2010,мордовия республика, ГОРОД САРАНСК, УЛИЦА ПОБЕДЫ, 18,17.09.2018
46,46,БУЗОО ГКПЦ,5503031300,19.02.2003,омская область, ГОРОД ОМСК, УЛИЦА ГЕРЦЕНА, 69,
47,47,ГБУЗ ВОКПЦ № 2,3446036257,23.11.2009,волгоградская область, ГОРОД ВОЛГОГРАД, УЛИЦА ИМ МАРШАЛА ВАСИЛЕВСКОГО, 70,
48,48,ОГБУЗ ИГПЦ,3808015003,10.02.2003,иркутская область, ГОРОД ИРКУТСК, УЛИЦА СУРИКОВА, 16,
49,49,ГБУЗ МО МОПЦ,5001040936,11.03.2003,московская область, ГОРОД БАЛАШИХА, ШОССЕ ЭНТУЗИАСТОВ, 12,
50,50,ГБУ РД ПЦ Г. ХАСАВЮРТА,544009087,13.03.2014,дагестан республика, ГОРОД ХАСАВЮРТ, УЛИЦА АЛИЕВА, ДОМ 21,
51,51,ГАУЗ ЭПЦ,6449008528,13.09.2002,саратовская область, ГОРОД ЭНГЕЛЬС, УЛИЦА ВЕСЕННЯЯ, 8,
52,52,ГБУЗ ОКПЦ,5610041254,25.12.2002,оренбургская область, ГОРОД ОРЕНБУРГ, ПРОСПЕКТ ГАГАРИНА, 23,
53,53,ГБУЗ МО ЩПЦ,5050129513,16.12.2016,московская область, РАЙОН ЩЕЛКОВСКИЙ, ГОРОД ЩЕЛКОВО, УЛИЦА ПАРКОВАЯ,
54,54,ГБУ РПЦ,1435309371,16.06.2016,,,,,11.05.2018
55,55,ГБУЗ СК СККПЦ,2633002721,10.11.2002,ставропольский край, ГОРОД СТАВРОПОЛЬ, УЛИЦА ЛОМОНОСОВА, 44,
56,56,КГБУЗ АККПЦ,2225171626,17.06.2016,алтайский край, ГОРОД БАРНАУЛ, УЛИЦА ФОМИНА, ДОМ 154,
57,57,ГБУ РД РПЦ-МП,572015149,30.08.2016,дагестан республика, ГОРОД МАХАЧКАЛА, УЛИЦА АХМЕДА МАГОМЕДОВА, ДОМ 2,
58,58,ГУЗ ПЦ Г.СИБАЙ,267008890,18.12.2002,,,,,12.04.2016
59,59,ГАУЗ КО НПЦ,4217034429,11.10.2002,кемеровская область, ГОРОД НОВОКУЗНЕЦК, УЛИЦА СЕЧЕНОВА (ЦЕНТРАЛЬНЫЙ Р-Н), 26,
60,60,РГБЛПУ РПЦ,901019462,04.09.2002,карачаево-черкесская республика, ГОРОД ЧЕРКЕССК, УЛИЦА ГРИБОЕДОВА, 77,
61,61,ГБУЗ ОПЦ,7451002162,31.12.2002,челябинская область, ГОРОД ЧЕЛЯБИНСК, УЛИЦА ВОРОВСКОГО, ДОМ 70,
62,62,ГБУЗ РПЦ,1001042118,18.12.2002,карелия республика, ГОРОД ПЕТРОЗАВОДСК, УЛИЦА СЫКТЫВКАРСКАЯ (ДРЕВЛЯНКА Р-Н), ДОМ 9,
63,63,ГБУЗ РХ РКПЦ,1901008335,29.08.2002,хакасия республика, ГОРОД АБАКАН, УЛИЦА КРЫЛОВА, ДОМ 66,
64,64,БУЗ РА ПЦ,411100361,03.12.2002,алтай республика, ГОРОД ГОРНО-АЛТАЙСК, УЛИЦА В.И.ЧАПТЫНОВА, 1,
65,65,БУЗ ОРЛОВСКОЙ ОБЛАСТИ ОПЦ,5753000351,31.12.2002,орловская область, ГОРОД ОРЁЛ, УЛИЦА ГЕНЕРАЛА ЖАДОВА, 4,12.05.2016
66,66,ГБУЗ ПКПЦ,2543049860,05.06.2014,приморский край, ГОРОД ВЛАДИВОСТОК, УЛИЦА МОЖАЙСКАЯ, 1Б,
67,67,КГБУЗ ПЦ (К) АК,2223011465,30.12.2002,алтайский край, ГОРОД БАРНАУЛ, УЛИЦА ПОПОВА, 29,29.12.2018
68,68,ГБУЗ РК КРПЦ,1101487382,09.09.2002,коми республика, ГОРОД СЫКТЫВКАР, УЛИЦА ПУШКИНА, 114,
69,69,ГУЗ БОПЦ,3124009996,04.09.2002,,,,,17.02.2005
70,70,МБУ ЕКПЦ,6660055529,05.11.2002,свердловская область, ГОРОД ЕКАТЕРИНБУРГ, УЛИЦА КОМСОМОЛЬСКАЯ, 9,
71,71,ГБУЗ МО Н-ФПЦ,5030090000,15.12.2016,московская область, ГОРОД НАРО-ФОМИНСК, УЛИЦА КАЛИНИНА, ДОМ 30,
72,72,ГАУЗ ГПЦ Г.У-У,323079343,15.11.2002,бурятия республика, ГОРОД УЛАН-УДЭ, ПРОСПЕКТ СТРОИТЕЛЕЙ, 2,
73,73,ОБУЗ ОПЦ,4629021490,12.08.2002,курская область, ГОРОД КУРСК, ПРОСПЕКТ ВЯЧЕСЛАВА КЛЫКОВА, ДОМ 100,
74,74,ГУЗ СО БАЛАКОВСКИЙ ПЦ,6439011144,05.12.2002,саратовская область, ГОРОД БАЛАКОВО, УЛИЦА АКАДЕМИКА ЖУК, 66,17.05.2019
75,75,ГБУЗ РА АРКПЦ,105031422,19.11.2002,адыгея республика, ГОРОД МАЙКОП, УЛИЦА ГАГАРИНА, 4,24.03.2015
76,76,ГБУ РО ПЦ,6161053565,19.11.2008,ростовская область, ГОРОД РОСТОВ-НА-ДОНУ, УЛИЦА БОДРАЯ, 90,
77,77,ГОБУЗ МОПЦ,5190404150,10.11.2002,мурманская область, ГОРОД МУРМАНСК, УЛИЦА АДМИРАЛА ФЛОТА ЛОБОВА, 8,03.06.2019
78,78,ГУЗ ЛОПЦ,4825053843,03.10.2007,липецкая область, ГОРОД ЛИПЕЦК, УЛИЦА МОСКОВСКАЯ, ВЛАДЕНИЕ 6Г,
79,79,ГУЗ ТОПЦ,7105015247,02.12.2002,тульская область, ГОРОД ТУЛА, ПРОЕЗД 2-Й ГАСТЕЛЛО, 19,
80,80,ГБУЗ РПЦ,1001042118,18.12.2002,карелия республика, ГОРОД ПЕТРОЗАВОДСК, УЛИЦА СЫКТЫВКАРСКАЯ (ДРЕВЛЯНКА Р-Н), ДОМ 9,
81,81,ГБУЗ РХ РКПЦ,1901008335,29.08.2002,хакасия республика, ГОРОД АБАКАН, УЛИЦА КРЫЛОВА, ДОМ 66,
82,82,БУЗ ОРЛОВСКОЙ ОБЛАСТИ ОПЦ,5753000351,31.12.2002,орловская область, ГОРОД ОРЁЛ, УЛИЦА ГЕНЕРАЛА ЖАДОВА, 4,12.05.2016
83,83,БУЗ РА ПЦ,411100361,03.12.2002,алтай республика, ГОРОД ГОРНО-АЛТАЙСК, УЛИЦА В.И.ЧАПТЫНОВА, 1,
84,84,ГБУЗ ПКПЦ,2543049860,05.06.2014,приморский край, ГОРОД ВЛАДИВОСТОК, УЛИЦА МОЖАЙСКАЯ, 1Б,
85,85,ГУЗ ПЦ Г.СИБАЙ,267008890,18.12.2002,,,,,12.04.2016
86,86,МБУ ЕКПЦ,6660055529,05.11.2002,свердловская область, ГОРОД ЕКАТЕРИНБУРГ, УЛИЦА КОМСОМОЛЬСКАЯ, 9,
87,87,ПЕРВИЧНАЯ ПРОФСОЮЗНАЯ ОРГАНИЗАЦИЯ ГБУ РМЭ ПЕРИНАТАЛЬНЫЙ ЦЕНТР ПРОФСОЮЗА РАБОТНИКОВ ЗДРАВООХРАНЕНИЯ РФ,1215049512,02.12.2002,,,,,
88,88,ПЕРВИЧНАЯ ПРОФСОЮЗНАЯ ОРГАНИЗАЦИЯ МУНИЦИПАЛЬНОГО УЧРЕЖДЕНИЯ ЗДРАВООХРАНЕНИЯ ГОРОДСКОЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР ПРОФЕССИОНАЛЬНОГО СОЮЗА РАБОТНИКОВ ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ,2127327610,01.10.2003,,,,,29.11.2010
89,89,ПЕРВИЧНАЯ ОРГАНИЗАЦИЯ СОГУЗ ПЕРИНАТАЛЬНЫЙ ЦЕНТР СМОЛЕНСКОЙ ОБЛАСТНОЙ ОРГАНИЗАЦИИ ПРОФСОЮЗА РАБОТНИКОВ ЗДРАВООХРАНЕНИЯ РФ,6731024600,31.12.2002,,,,,26.10.2012
90,90,ПОПР БУЗОО ГОРОДСКОЙ КЛИНИЧЕСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР ООПРЗ РФ,5504055287,04.10.2002,,,,,
91,91,ППО БУ ПРЕЗИДЕНТСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР МИНЗДРАВСОЦРАЗВИТИЯ ЧУВАШИИ ПРОФСОЮЗА РАБОТНИКОВ ЗДРАВООХРАНЕНИЯ РФ,2128031920,10.12.2002,,,,,
92,92,ПЕРВИЧНАЯ ОРГАНИЗАЦИЯ ПРОФСОЮЗА МУНИЦИПАЛЬНОГО УЧРЕЖДЕНИЯ ЗДРАВООХРАНЕНИЯ ГОРОДСКОЙ КЛИНИЧЕСКИЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР КУРСКОЙ ОБЛАСТНОЙ ОРГАНИЗАЦИИ ПРОФЕССИОНАЛЬНОГО СОЮЗА РАБОТНИКОВ ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ,4629033664,14.11.2002,,,,,
93,93,ГАУЗ РПЦ МЗ РБ,323049187,04.11.2002,бурятия республика, ГОРОД УЛАН-УДЭ, УЛИЦА ПИРОГОВА, ДОМ 15Б,
94,94,ГБУЗ РКПЦ МЗ РБ,274065962,26.02.2003,башкортостан республика, ГОРОД УФА, УЛИЦА БАТЫРСКАЯ, ДОМ 41,
95,95,БУЗ ПЦ МЗ УР,1833054549,17.12.2009,,,,,26.03.2012
96,96,ГАУЗ ПЦ Г. НОВОРОССИЙСКА МЗ КК,2315158651,19.03.2010,краснодарский край, ГОРОД НОВОРОССИЙСК, УЛИЦА РЕВОЛЮЦИИ 1905 ГОДА, 30,
97,97,ГАУЗ КО ОКПЦ ИМ. Л.А. РЕШЕТОВОЙ,4205198398,20.04.2010,кемеровская область, ГОРОД КЕМЕРОВО, ПРОСПЕКТ ОКТЯБРЬСКИЙ, 22,24.05.2019
98,98,ГБУЗ ТО ОКПЦ ИМ. Е.М. БАКУНИНОЙ,6950111775,15.01.2010,тверская область, ГОРОД ТВЕРЬ, ШОССЕ ПЕТЕРБУРГСКОЕ, 115,
99,99,ГБУЗ ПЦ МЗ КК,2302000995,04.01.2003,краснодарский край, ГОРОД АРМАВИР, УЛИЦА ЭНГЕЛЬСА, 20,
100,100,ГАУЗ КО ОКПЦ ИМ. Л.А. РЕШЕТОВОЙ,4205198398,20.04.2010,кемеровская область, ГОРОД КЕМЕРОВО, ПРОСПЕКТ ОКТЯБРЬСКИЙ, 22,24.05.2019
101,101,ГАУЗ РПЦ МЗ РБ,323049187,04.11.2002,бурятия республика, ГОРОД УЛАН-УДЭ, УЛИЦА ПИРОГОВА, ДОМ 15Б,
102,102,ППОР ОГАУЗ ИГПЦ,3808188119,29.06.2011,,,,,
103,103,ГАУЗ ПЦ Г. НОВОРОССИЙСКА МЗ КК,2315158651,19.03.2010,краснодарский край, ГОРОД НОВОРОССИЙСК, УЛИЦА РЕВОЛЮЦИИ 1905 ГОДА, 30,
104,104,ПЕРВИЧНАЯ ПРОФСОЮЗНАЯ ОРГАНИЗАЦИЯ ММУЗ МПЦ,5610046647,24.01.2003,,,,,31.03.2011
105,105,ППО ГБУЗ КО ОКПЦ ИМ. Л.А. РЕШЕТОВОЙ,4205996220,26.09.2012,кемеровская область, ГОРОД КЕМЕРОВО, ПРОСПЕКТ ОКТЯБРЬСКИЙ, 22,
106,106,ПЕРВИЧНАЯ ОРГАНИЗАЦИЯ ПРОФСОЮЗА ОБУЗ ОПЦ,4629033417,14.11.2002,курская область, ГОРОД КУРСК, ПРОСПЕКТ ВЯЧЕСЛАВА КЛЫКОВА, 100,
107,107,ППО МЛПУ ЗПЦ Г. НОВОКУЗНЕЦКА ПРОФСОЮЗА РАБОТНИКОВ ЗДРАВООХРАНЕНИЯ РФ,4217114949,30.04.2009,,,,,01.11.2016
108,108,ППО ГБУ РО ПЦ РОО ПРОФСОЮЗА РАБОТНИКОВ ЗДРАВООХРАНЕНИЯ РФ,6161990053,29.06.2011,ростовская область, ГОРОД РОСТОВ-НА-ДОНУ, УЛИЦА БОДРАЯ, 90,
